"Genero";"Idade";"Peso";"Altura";"Esporte";"Sono";"Municipio";"IMC";"Indice";"Indicacao";"Sugestao"
"Masculino";23;112;198;"Nenhuma";5;"SA";56,5656565656566;TRUE;TRUE;"Basquete"
"Feminino";19;56;165;"Nenhuma";6;"SBC";33,9393939393939;TRUE;TRUE;"Xadrez"
"Masculino";21;86;188;"Futebol";8;"SP";45,7446808510638;FALSE;FALSE;"Basquete"
"Masculino";21;72;173;"Atividade fisica";7;"SBC";41,6184971098266;TRUE;TRUE;"Basquete"
"Masculino";21;76;175;"Futebol";7;"SBC";43,4285714285714;TRUE;TRUE;"Basquete"
"Masculino";25;80;178;"Futebol";7;"SP";44,9438202247191;FALSE;FALSE;"Basquete"
"Masculino";20;81;178;"Futebol";6;"SA";45,5056179775281;TRUE;TRUE;"Basquete"
"Masculino";23;69;172;"Futebol";6;"SP";40,1162790697674;FALSE;FALSE;"Basquete"
"Feminino";20;63;168;"Atividade fisica";9;"SCS";37,5;TRUE;TRUE;"Xadrez"
"Masculino";21;73;175;"Surfe";9;"SA";41,7142857142857;TRUE;TRUE;"Basquete"
"Feminino";21;60;163;"Futebol";8;"SP";36,8098159509202;FALSE;FALSE;"Xadrez"
"Masculino";24;75;180;"Natacao";7;"SP";41,6666666666667;FALSE;FALSE;"Basquete"
"Feminino";20;67;172;"Corrida";8;"SA";38,953488372093;TRUE;TRUE;"Basquete"
"Masculino";22;75;170;"Musculacao";9;"SP";44,1176470588235;FALSE;FALSE;"Xadrez"
"Feminino";25;63;158;"Yoga";7;"SCS";39,873417721519;TRUE;TRUE;"Xadrez"
"Masculino";20;72;174;"Corrida";7;"SP";41,3793103448276;FALSE;FALSE;"Basquete"
"Masculino";23;77;168;"Nenhuma";5;"SP";45,8333333333333;FALSE;FALSE;"Xadrez"
"Masculino";20;80;180;"Futebol";8;"SA";44,4444444444444;TRUE;TRUE;"Basquete"
